name,degree,betweenness,closeness,eigenvalue,eccentricity,coreness,pagerank,ci,a_degree,a_betweenness,a_closeness,a_eigenvalue,a_coreness,a_pagerank,a_ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
352,2,83.1650793650794,0.000656167979002625,0.0289828507428585,6,2,0.00140941491862688,130,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
353,2,36.5573664274322,0.000558347292015634,0.00640873316765186,7,2,0.00150320976013748,38,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
354,2,21.0024211154007,0.000597728631201435,0.0109159229730992,6,2,0.00149730376111258,56,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
355,2,0,0.00058173356602676,0.0121185709744145,6,2,0.00148253543896364,46,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
356,2,89.7477596477597,0.000603500301750151,0.0104885242506071,6,2,0.00138636216649215,70,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
357,3,393.469778542564,0.000741839762611276,0.126249867011694,5,2,0.00202912315865546,510,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
358,2,14.1269341769342,0.00060790273556231,0.018396521563156,6,2,0.00138462405702709,79,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
359,2,35.7262218775377,0.000628140703517588,0.018379385146913,6,2,0.00137370098288403,76,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
360,2,46.931746031746,0.00065402223675605,0.0319698914714535,5,2,0.00138915855631054,127,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
361,2,36.2553044452967,0.000602772754671489,0.0153809425757064,6,2,0.00142728750421484,73,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
362,2,29.9238406939065,0.000535331905781585,0.0069763747940294,7,2,0.00147732789675677,33,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
363,2,106.291964602218,0.000734753857457752,0.0779135703587554,5,2,0.00131839965881224,242,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
364,4,585.337387742976,0.000590667454223272,0.00756516850866377,6,2,0.0027186224981953,129,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
365,2,19.1265325747524,0.000601684717208183,0.0120498307300325,6,2,0.00145300401961627,66,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
366,2,119.284865951042,0.0007097232079489,0.0643126561010888,5,2,0.00141284047133049,199,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
367,2,31.8506682930596,0.000606428138265616,0.0107250291148298,6,2,0.00144008872497274,61,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
368,2,51.6001436858635,0.000720461095100865,0.0842079932559521,5,2,0.00133170322667474,221,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
369,2,38.8049303871747,0.000683526999316473,0.0500235809102635,5,2,0.00140583570113453,160,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
370,3,87.280014381903,0.000512820512820513,0.00236340919172853,7,2,0.00219720636253381,38,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
371,3,65.6055957930958,0.000610500610500611,0.0136087849357533,6,2,0.00205047257611185,158,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
372,2,25.0673214253777,0.000616142945163278,0.0232623300415594,6,2,0.00141803138505866,76,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
373,2,24.8536435786436,0.00053475935828877,0.00391074365555959,7,2,0.00155849193314281,20,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
374,2,20.6763951920063,0.000645994832041344,0.0305560220794157,6,2,0.00140560937412917,116,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
375,2,18.8790643576382,0.000641848523748395,0.0257542529739936,6,2,0.00142152916190588,112,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
376,2,108.246067821068,0.000664893617021277,0.0347185657729433,6,2,0.00139013344232151,138,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
377,2,71.2597254053136,0.000694927032661571,0.0625186382382435,5,2,0.00136633041973573,174,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
378,3,232.019145152233,0.000719942404607631,0.0601454903797443,5,2,0.0019777682693011,446,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
379,2,102.511870189494,0.000656167979002625,0.0247553036191956,6,2,0.00138439723866588,118,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
380,2,22.2818935693936,0.000594530321046373,0.00969969951201473,6,2,0.00141487345031625,61,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
381,2,0,0.000607164541590771,0.0180891400688869,6,2,0.00144210461615934,68,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
382,2,28.6266468610509,0.000604960677555959,0.0149122782970204,6,2,0.00139612848903664,59,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
383,2,33.4673159142199,0.000621504039776259,0.0145740176452948,6,2,0.00141483241460981,92,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
384,2,75.4591220011499,0.000626174076393237,0.0183566693784742,6,2,0.00143765303343287,81,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
385,2,34.72162004662,0.000626174076393237,0.0171869134357593,6,2,0.00140008914325413,86,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
386,2,14.9175116550116,0.000585137507314219,0.011989578095626,6,2,0.00149124803771391,48,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
387,2,110.13115299733,0.000755857898715041,0.122944125996821,5,2,0.00134993784079507,272,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
388,2,4.3,0.00058411214953271,0.0174662575144395,6,2,0.00153788835632621,60,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
389,2,35.1971444190484,0.000616903146206046,0.0241995077148081,6,2,0.0014449042875204,93,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
390,2,28.0658591408592,0.0005720823798627,0.00837728270919501,7,2,0.00147430242824217,38,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
391,2,172.220254403195,0.000713775874375446,0.0644444839287209,5,2,0.00138895110990057,207,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
392,2,41.8415879871762,0.000619195046439629,0.0138380578077681,6,2,0.00142503739984306,77,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
393,2,58.5453934953935,0.000633312222925902,0.0192426430019616,6,2,0.00146151670853708,89,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
394,2,44.6723541150772,0.000613873542050338,0.0155553856100505,6,2,0.00140996571589656,80,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
395,2,27.83943001443,0.000593824228028504,0.0088423125736372,6,2,0.00147997338369808,43,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
396,2,83.7508874295639,0.000699790062981106,0.0492470373298432,5,2,0.00139141416735643,183,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
397,2,0,0.000485908649173955,0.00112882573582135,7,2,0.00157524908358413,11,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
398,2,30.1167748917749,0.000586166471277843,0.0137876754146885,7,2,0.0014352693157002,46,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
399,2,25.3357142857143,0.000635324015247776,0.0294948305841461,6,2,0.00140765346528258,99,86,86,86,86,86,73,59,400,796,3.98,49,3.7287969924812,0.0211267605633803,7,0.0099749373433584,-0.10796811591753,3.7287969924812,132,3
